;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/07/2022 19:04:33
;----------------------------------------------

;Address Opcode 	ASM
0x0056	0x0000      	NOP
;MyProject1.c,21 :: 		PORTB = 0b00011111;
0x0057	0x301F      	MOVLW      31
0x0058	0x0086      	MOVWF      PORTB
;MyProject1.c,22 :: 		Delay_ms(500);
0x0059	0x3006      	MOVLW      6
0x005A	0x00CB      	MOVWF      R11
0x005B	0x3013      	MOVLW      19
0x005C	0x00CC      	MOVWF      R12
0x005D	0x30AD      	MOVLW      173
0x005E	0x00CD      	MOVWF      R13
L_main8:
0x005F	0x0BCD      	DECFSZ     R13, 1
0x0060	0x285F      	GOTO       L_main8
0x0061	0x0BCC      	DECFSZ     R12, 1
0x0062	0x285F      	GOTO       L_main8
0x0063	0x0BCB      	DECFSZ     R11, 1
0x0064	0x285F      	GOTO       L_main8
0x0065	0x0000      	NOP
0x0066	0x0000      	NOP
;MyProject1.c,23 :: 		PORTB = 0b00111111;
0x0067	0x303F      	MOVLW      63
0x0068	0x0086      	MOVWF      PORTB
;MyProject1.c,24 :: 		Delay_ms(500);
0x0069	0x3006      	MOVLW      6
0x006A	0x00CB      	MOVWF      R11
0x006B	0x3013      	MOVLW      19
0x006C	0x00CC      	MOVWF      R12
0x006D	0x30AD      	MOVLW      173
0x006E	0x00CD      	MOVWF      R13
L_main9:
0x006F	0x0BCD      	DECFSZ     R13, 1
0x0070	0x286F      	GOTO       L_main9
0x0071	0x0BCC      	DECFSZ     R12, 1
0x0072	0x286F      	GOTO       L_main9
0x0073	0x0BCB      	DECFSZ     R11, 1
0x0074	0x286F      	GOTO       L_main9
0x0075	0x0000      	NOP
0x0076	0x0000      	NOP
;MyProject1.c,25 :: 		PORTB = 0b01111111;
0x0077	0x307F      	MOVLW      127
0x0078	0x0086      	MOVWF      PORTB
;MyProject1.c,26 :: 		Delay_ms(500);
0x0079	0x3006      	MOVLW      6
0x007A	0x00CB      	MOVWF      R11
0x007B	0x3013      	MOVLW      19
0x007C	0x00CC      	MOVWF      R12
0x007D	0x30AD      	MOVLW      173
0x007E	0x00CD      	MOVWF      R13
L_main10:
0x007F	0x0BCD      	DECFSZ     R13, 1
0x0080	0x287F      	GOTO       L_main10
0x0081	0x0BCC      	DECFSZ     R12, 1
0x0082	0x287F      	GOTO       L_main10
0x0083	0x0BCB      	DECFSZ     R11, 1
0x0084	0x287F      	GOTO       L_main10
0x0085	0x0000      	NOP
0x0086	0x0000      	NOP
;MyProject1.c,27 :: 		PORTB = 0b11111111;
0x0087	0x30FF      	MOVLW      255
0x0088	0x0086      	MOVWF      PORTB
;MyProject1.c,28 :: 		Delay_ms(500);
0x0089	0x3006      	MOVLW      6
0x008A	0x00CB      	MOVWF      R11
0x008B	0x3013      	MOVLW      19
0x008C	0x00CC      	MOVWF      R12
0x008D	0x30AD      	MOVLW      173
0x008E	0x00CD      	MOVWF      R13
L_main11:
0x008F	0x0BCD      	DECFSZ     R13, 1
0x0090	0x288F      	GOTO       L_main11
0x0091	0x0BCC      	DECFSZ     R12, 1
0x0092	0x288F      	GOTO       L_main11
0x0093	0x0BCB      	DECFSZ     R11, 1
0x0094	0x288F      	GOTO       L_main11
0x0095	0x0000      	NOP
0x0096	0x0000      	NOP
;MyProject1.c,29 :: 		PORTB = 0b00000000;
0x0097	0x0186      	CLRF       PORTB
;MyProject1.c,30 :: 		Delay_ms(500); // 500 milliseconds delay
0x0098	0x3006      	MOVLW      6
0x0099	0x00CB      	MOVWF      R11
0x009A	0x3013      	MOVLW      19
0x009B	0x00CC      	MOVWF      R12
0x009C	0x30AD      	MOVLW      173
0x009D	0x00CD      	MOVWF      R13
L_main12:
0x009E	0x0BCD      	DECFSZ     R13, 1
0x009F	0x289E      	GOTO       L_main12
0x00A0	0x0BCC      	DECFSZ     R12, 1
0x00A1	0x289E      	GOTO       L_main12
0x00A2	0x0BCB      	DECFSZ     R11, 1
0x00A3	0x289E      	GOTO       L_main12
0x00A4	0x0000      	NOP
0x00A5	0x0000      	NOP
;MyProject1.c,31 :: 		} while(1); // endless loop
0x00A6	0x2807      	GOTO       L_main0
;MyProject1.c,32 :: 		} // en
L_end_main:
0x00A7	0x28A7      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [165]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x000C       [2]    ___DoICPAddr
0x0040       [1]    R0
0x0041       [1]    R1
0x0042       [1]    R2
0x0043       [1]    R3
0x0044       [1]    R4
0x0045       [1]    R5
0x0046       [1]    R6
0x0047       [1]    R7
0x0048       [1]    R8
0x0049       [1]    R9
0x004A       [1]    R10
0x004B       [1]    R11
0x004C       [1]    R12
0x004D       [1]    R13
0x004E       [1]    R14
0x004F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
